  OpenGL.cpp
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(62,10): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(439,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(440,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(440,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(441,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(441,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(442,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(442,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(450,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(450,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(451,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(451,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(452,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(452,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(453,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(453,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(461,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(461,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(462,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(462,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(463,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(463,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(464,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(464,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(472,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(472,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(473,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(473,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(474,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(474,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(475,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(475,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(483,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(483,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(484,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(484,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(485,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(485,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(486,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(486,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(500,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(500,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(500,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(500,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(518,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(518,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(518,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(518,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(529,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(529,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(529,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(529,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(540,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(540,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(540,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(540,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(551,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(551,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(551,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(551,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(569,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(569,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(569,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(569,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(580,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(580,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(580,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(580,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(591,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(591,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(591,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(591,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(602,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(602,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(602,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(602,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(620,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(620,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(620,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(620,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(638,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(638,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(638,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(638,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(649,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(649,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(649,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(649,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
  GraphicsProgramming.vcxproj -> C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\Debug\GraphicsProgramming.exe
